tipo,n,phi,cantidad_literales_backbone,cantidad_literales_positivos,cantidad_literales_negativos,porcentaje_backbone,porcentaje_positivo_backbone,porcentaje_negativo_backbone,tiempo_extraccion
avis_subset_sum,500,49,500,0,500,1.0,0.0,1.0,3676
avis_subset_sum,10000,0,10000,10000,0,1.0,1.0,0.0,44038
avis_subset_sum,50,74,50,24,26,1.0,0.48,0.52,4742
avis_subset_sum,1000,24,1000,1000,0,1.0,1.0,0.0,5805
avis_subset_sum,50,24,50,24,26,1.0,0.48,0.52,4710
avis_subset_sum,100,99,100,49,51,1.0,0.49,0.51,6920
avis_subset_sum,200,0,200,0,200,1.0,0.0,1.0,2394
avis_subset_sum,1000,99,1000,1000,0,1.0,1.0,0.0,5770
avis_subset_sum,100,0,100,49,51,1.0,0.49,0.51,7349
avis_subset_sum,500,24,500,0,500,1.0,0.0,1.0,3277
avis_subset_sum,200,49,200,0,200,1.0,0.0,1.0,2365
avis_subset_sum,100,24,100,49,51,1.0,0.49,0.51,6886
avis_subset_sum,500,74,500,0,500,1.0,0.0,1.0,3551
avis_subset_sum,100,74,100,49,51,1.0,0.49,0.51,6599
avis_subset_sum,200,24,200,0,200,1.0,0.0,1.0,2387
avis_subset_sum,50,0,50,24,26,1.0,0.48,0.52,4425
avis_subset_sum,10000,49,10000,10000,0,1.0,1.0,0.0,48718
avis_subset_sum,1000,74,1000,1000,0,1.0,1.0,0.0,5762
avis_subset_sum,10000,24,10000,10000,0,1.0,1.0,0.0,44932
avis_subset_sum,200,74,200,0,200,1.0,0.0,1.0,2383
avis_subset_sum,10000,99,10000,10000,0,1.0,1.0,0.0,47762
avis_subset_sum,10000,74,10000,10000,0,1.0,1.0,0.0,45971
avis_subset_sum,50,99,50,24,26,1.0,0.48,0.52,4600
avis_subset_sum,50,49,50,24,26,1.0,0.48,0.52,4845
avis_subset_sum,500,0,500,0,500,1.0,0.0,1.0,3676
avis_subset_sum,500,99,500,0,500,1.0,0.0,1.0,3650
avis_subset_sum,100,49,100,49,51,1.0,0.49,0.51,6926
avis_subset_sum,1000,0,1000,1000,0,1.0,1.0,0.0,5912
avis_subset_sum,1000,49,1000,1000,0,1.0,1.0,0.0,5802
avis_subset_sum,200,99,200,0,200,1.0,0.0,1.0,2338
uncorrelated,1000,49,1000,628,372,1.0,0.628,0.372,69759
uncorrelated,10000,99,9993,9989,4,0.9993,0.9995997198038628,0.0004002801961372961,191029
uncorrelated,1000,24,1000,436,564,1.0,0.436,0.564,120314
uncorrelated,500,24,500,219,281,1.0,0.438,0.562,35215
uncorrelated,50,99,50,49,1,1.0,0.98,0.02,4821
uncorrelated,5000,24,5000,2160,2840,1.0,0.432,0.568,335703
uncorrelated,200,0,200,17,183,1.0,0.085,0.915,7813
uncorrelated,100,49,100,64,36,1.0,0.64,0.36,27622
uncorrelated,200,24,200,89,111,1.0,0.445,0.555,28639
uncorrelated,500,49,500,310,190,1.0,0.62,0.38,58895
uncorrelated,1000,0,996,77,919,0.996,0.07730923694779117,0.9226907630522089,131279
uncorrelated,100,74,100,82,18,1.0,0.82,0.18,16029
uncorrelated,100,24,100,46,54,1.0,0.46,0.54,27747
uncorrelated,5000,0,5000,429,4571,1.0,0.0858,0.9142,259648
uncorrelated,1000,99,1000,999,1,1.0,0.999,0.001,6467
uncorrelated,500,0,500,39,461,1.0,0.078,0.922,40700
uncorrelated,500,99,500,499,1,1.0,0.998,0.002,4453
uncorrelated,10000,49,10000,6249,3751,1.0,0.6249,0.3751,855813
uncorrelated,200,99,200,199,1,1.0,0.995,0.005,2759
uncorrelated,200,49,200,123,77,1.0,0.615,0.385,20180
uncorrelated,50,74,50,41,9,1.0,0.82,0.18,8547
uncorrelated,200,74,200,161,39,1.0,0.805,0.195,17935
uncorrelated,5000,74,5000,4044,956,1.0,0.8088,0.1912,373879
uncorrelated,100,0,100,11,89,1.0,0.11,0.89,3956
uncorrelated,100,99,100,99,1,1.0,0.99,0.01,2319
uncorrelated,500,74,500,402,98,1.0,0.804,0.196,91768
uncorrelated,10000,74,9990,8095,1895,0.999,0.8103103103103103,0.1896896896896897,1806826
uncorrelated,5000,99,5000,4996,4,1.0,0.9992,0.0008,38522
uncorrelated,50,49,50,32,18,1.0,0.64,0.36,18982
uncorrelated,5000,49,5000,3119,1881,1.0,0.6238,0.3762,466410
uncorrelated,1000,74,1000,804,196,1.0,0.804,0.196,82042
uncorrelated,50,0,50,8,42,1.0,0.16,0.84,2637
uncorrelated,10000,24,9975,4340,5635,0.9975,0.43508771929824563,0.5649122807017544,3003953
uncorrelated,10000,0,10000,854,9146,1.0,0.0854,0.9146,617276
uncorrelated,50,24,50,20,30,1.0,0.4,0.6,4130
inverse_strongly_correlated,50,24,6,0,6,0.12,0.0,1.0,170430
inverse_strongly_correlated,200,24,55,0,55,0.275,0.0,1.0,458194
inverse_strongly_correlated,100,49,24,0,24,0.24,0.0,1.0,194177
inverse_strongly_correlated,50,74,44,25,19,0.88,0.5681818181818182,0.4318181818181818,16417
inverse_strongly_correlated,500,74,459,254,205,0.918,0.5533769063180828,0.4466230936819172,185216
inverse_strongly_correlated,5000,99,4996,4968,28,0.9992,0.9943955164131305,0.005604483586869495,110074
inverse_strongly_correlated,500,99,500,497,3,1.0,0.994,0.006,29621
inverse_strongly_correlated,50,0,50,1,49,1.0,0.02,0.98,2349
inverse_strongly_correlated,200,0,200,1,199,1.0,0.005,0.995,23329
inverse_strongly_correlated,1000,0,413,0,413,0.413,0.0,1.0,1523346
inverse_strongly_correlated,1000,74,253,173,80,0.253,0.6837944664031621,0.31620553359683795,4410420
inverse_strongly_correlated,100,99,100,99,1,1.0,0.99,0.01,2136
inverse_strongly_correlated,10000,99,10000,9942,58,1.0,0.9942,0.0058,142508
inverse_strongly_correlated,500,24,216,0,216,0.432,0.0,1.0,858634
inverse_strongly_correlated,100,24,56,0,56,0.56,0.0,1.0,128732
inverse_strongly_correlated,500,0,351,0,351,0.702,0.0,1.0,154158
inverse_strongly_correlated,200,74,200,108,92,1.0,0.54,0.46,43225706
inverse_strongly_correlated,100,74,45,34,11,0.45,0.7555555555555555,0.24444444444444444,135927
inverse_strongly_correlated,200,99,200,199,1,1.0,0.995,0.005,2458
inverse_strongly_correlated,200,49,200,66,134,1.0,0.33,0.67,15569919
inverse_strongly_correlated,10000,24,2886,0,2886,0.2886,0.0,1.0,76664917
inverse_strongly_correlated,1000,49,332,0,332,0.332,0.0,1.0,3940648
inverse_strongly_correlated,1000,24,29,0,29,0.029,0.0,1.0,5684924
inverse_strongly_correlated,10000,0,7526,0,7526,0.7526,0.0,1.0,25231362
inverse_strongly_correlated,1000,99,1000,994,6,1.0,0.994,0.006,22382
inverse_strongly_correlated,5000,74,410,384,26,0.082,0.9365853658536586,0.06341463414634146,795940117
inverse_strongly_correlated,5000,0,2863,0,2863,0.5726,0.0,1.0,14035636
inverse_strongly_correlated,50,99,50,49,1,1.0,0.98,0.02,2043
inverse_strongly_correlated,100,0,100,1,99,1.0,0.01,0.99,6248
inverse_strongly_correlated,50,49,50,17,33,1.0,0.34,0.66,14213
inverse_strongly_correlated,5000,49,1613,0,1613,0.3226,0.0,1.0,31082404
bounded_strongly_correlated,500,74,182,182,0,0.364,1.0,0.0,1565530
bounded_strongly_correlated,1000,49,917,654,263,0.917,0.7131952017448201,0.28680479825517996,504026
bounded_strongly_correlated,5000,99,4097,4097,0,0.8194,1.0,0.0,13707704
bounded_strongly_correlated,10000,24,5708,2921,2787,0.5708,0.5117379117028732,0.48826208829712686,56523946
bounded_strongly_correlated,10000,99,5679,5679,0,0.5679,1.0,0.0,97650125
bounded_strongly_correlated,500,0,498,53,445,0.996,0.10642570281124498,0.893574297188755,42024
bounded_strongly_correlated,10000,74,4130,4129,1,0.413,0.9997578692493947,0.00024213075060532688,82214845
bounded_strongly_correlated,200,99,200,199,1,1.0,0.995,0.005,3122
bounded_strongly_correlated,5000,24,1930,958,972,0.386,0.49637305699481865,0.5036269430051813,20668462
bounded_strongly_correlated,50,49,26,21,5,0.52,0.8076923076923077,0.19230769230769232,101273
bounded_strongly_correlated,500,24,410,199,211,0.82,0.4853658536585366,0.5146341463414634,297754
bounded_strongly_correlated,200,0,159,8,151,0.795,0.050314465408805034,0.949685534591195,96921
bounded_strongly_correlated,100,49,87,63,24,0.87,0.7241379310344828,0.27586206896551724,36636
bounded_strongly_correlated,100,99,100,99,1,1.0,0.99,0.01,5484
bounded_strongly_correlated,5000,74,4438,4016,422,0.8876,0.9049121225777377,0.09508787742226228,6735775
bounded_strongly_correlated,1000,0,908,51,857,0.908,0.05616740088105727,0.9438325991189427,510402
bounded_strongly_correlated,5000,0,4494,207,4287,0.8988,0.04606141522029372,0.9539385847797063,4982361
bounded_strongly_correlated,50,99,50,49,1,1.0,0.98,0.02,1817
bounded_strongly_correlated,1000,99,998,998,0,0.998,1.0,0.0,25061
bounded_strongly_correlated,50,0,45,8,37,0.9,0.17777777777777778,0.8222222222222222,3855
bounded_strongly_correlated,10000,49,8555,6342,2213,0.8555,0.7413208649912332,0.2586791350087668,25341873
bounded_strongly_correlated,100,24,83,29,54,0.83,0.3493975903614458,0.6506024096385542,18407
bounded_strongly_correlated,10000,0,8978,408,8570,0.8978,0.04544441969258187,0.9545555803074182,15276537
bounded_strongly_correlated,50,24,25,10,15,0.5,0.4,0.6,78745
bounded_strongly_correlated,200,49,189,134,55,0.945,0.708994708994709,0.291005291005291,68786
bounded_strongly_correlated,50,74,34,32,2,0.68,0.9411764705882353,0.058823529411764705,25111
bounded_strongly_correlated,1000,74,499,499,0,0.499,1.0,0.0,2659067
bounded_strongly_correlated,5000,49,3238,2573,665,0.6476,0.794626312538604,0.20537368746139592,17830779
bounded_strongly_correlated,500,49,381,287,94,0.762,0.7532808398950132,0.24671916010498687,613150
bounded_strongly_correlated,200,74,109,109,0,0.545,1.0,0.0,321192
bounded_strongly_correlated,1000,24,405,199,206,0.405,0.49135802469135803,0.508641975308642,3165426
bounded_strongly_correlated,100,74,29,29,0,0.29,1.0,0.0,126167
bounded_strongly_correlated,200,24,123,66,57,0.615,0.5365853658536586,0.4634146341463415,248859
bounded_strongly_correlated,500,99,500,499,1,1.0,0.998,0.002,7175
bounded_strongly_correlated,100,0,98,17,81,0.98,0.17346938775510204,0.826530612244898,6134
avis_knapsack,200,74,200,200,0,1.0,1.0,0.0,2435
avis_knapsack,100,99,100,49,51,1.0,0.49,0.51,13653
avis_knapsack,500,99,499,499,0,0.998,1.0,0.0,5203
avis_knapsack,1000,24,998,998,0,0.998,1.0,0.0,7931
avis_knapsack,10000,0,9988,9988,0,0.9988,1.0,0.0,57990
avis_knapsack,200,99,199,199,0,0.995,1.0,0.0,3758
avis_knapsack,100,0,100,49,51,1.0,0.49,0.51,6333
avis_knapsack,10000,99,9988,9988,0,0.9988,1.0,0.0,59668
avis_knapsack,100,74,100,49,51,1.0,0.49,0.51,6575
avis_knapsack,100,24,100,49,51,1.0,0.49,0.51,6112
avis_knapsack,50,24,50,24,26,1.0,0.48,0.52,4571
avis_knapsack,1000,49,998,998,0,0.998,1.0,0.0,8237
avis_knapsack,1000,99,999,999,0,0.999,1.0,0.0,7835
avis_knapsack,50,0,50,24,26,1.0,0.48,0.52,4506
avis_knapsack,200,24,200,200,0,1.0,1.0,0.0,2389
avis_knapsack,50,74,50,24,26,1.0,0.48,0.52,4016
avis_knapsack,50,99,50,24,26,1.0,0.48,0.52,4727
avis_knapsack,200,0,200,200,0,1.0,1.0,0.0,2504
avis_knapsack,500,0,500,500,0,1.0,1.0,0.0,3743
avis_knapsack,10000,49,9989,9989,0,0.9989,1.0,0.0,55889
avis_knapsack,1000,0,999,999,0,0.999,1.0,0.0,8620
avis_knapsack,100,49,100,49,51,1.0,0.49,0.51,31838
avis_knapsack,1000,74,1000,1000,0,1.0,1.0,0.0,5833
avis_knapsack,500,74,500,500,0,1.0,1.0,0.0,3373
avis_knapsack,10000,24,9991,9991,0,0.9991,1.0,0.0,56253
avis_knapsack,10000,74,9994,9994,0,0.9994,1.0,0.0,62285
avis_knapsack,500,49,500,500,0,1.0,1.0,0.0,3710
avis_knapsack,500,24,500,500,0,1.0,1.0,0.0,3710
avis_knapsack,200,49,200,200,0,1.0,1.0,0.0,2407
avis_knapsack,50,49,50,24,26,1.0,0.48,0.52,4618
subset_sum,500,24,0,0,0,0.0,0,0,61077
subset_sum,50,49,0,0,0,0.0,0,0,6035
subset_sum,100,99,100,99,1,1.0,0.99,0.01,2413
subset_sum,100,74,0,0,0,0.0,0,0,13578
subset_sum,50,74,0,0,0,0.0,0,0,30984
subset_sum,100,0,8,0,8,0.08,0.0,1.0,25628
subset_sum,500,0,0,0,0,0.0,0,0,339645
subset_sum,1000,0,0,0,0,0.0,0,0,723629
subset_sum,500,99,380,380,0,0.76,1.0,0.0,94223
subset_sum,100,49,0,0,0,0.0,0,0,4655
subset_sum,200,0,4,0,4,0.02,0.0,1.0,54000
subset_sum,50,0,12,0,12,0.24,0.0,1.0,10399
subset_sum,200,49,0,0,0,0.0,0,0,11804
subset_sum,500,74,0,0,0,0.0,0,0,81227
subset_sum,1000,24,0,0,0,0.0,0,0,93151
subset_sum,1000,49,0,0,0,0.0,0,0,74263
subset_sum,50,24,0,0,0,0.0,0,0,26813
subset_sum,1000,74,0,0,0,0.0,0,0,211576
subset_sum,200,74,0,0,0,0.0,0,0,20185
subset_sum,500,49,0,0,0,0.0,0,0,37686
subset_sum,200,99,194,194,0,0.97,1.0,0.0,5762
subset_sum,1000,99,502,502,0,0.502,1.0,0.0,625439
subset_sum,200,24,0,0,0,0.0,0,0,27067
subset_sum,100,24,0,0,0,0.0,0,0,18565
subset_sum,50,99,50,49,1,1.0,0.98,0.02,2566
even_odd_knapsack,200,0,200,21,179,1.0,0.105,0.895,6800
even_odd_knapsack,500,0,466,29,437,0.932,0.06223175965665236,0.9377682403433476,196435
even_odd_knapsack,10000,0,9492,732,8760,0.9492,0.07711757269279393,0.922882427307206,8503057
even_odd_knapsack,200,74,4,4,0,0.02,1.0,0.0,603485
even_odd_knapsack,5000,49,320,320,0,0.064,1.0,0.0,13532686
even_odd_knapsack,10000,99,9765,9765,0,0.9765,1.0,0.0,6627339
even_odd_knapsack,5000,99,2412,2412,0,0.4824,1.0,0.0,20780140
even_odd_knapsack,200,99,200,199,1,1.0,0.995,0.005,2871
even_odd_knapsack,1000,49,602,496,106,0.602,0.8239202657807309,0.1760797342192691,1674637
even_odd_knapsack,500,24,276,134,142,0.552,0.4855072463768116,0.5144927536231884,681845
even_odd_knapsack,1000,24,768,385,383,0.768,0.5013020833333334,0.4986979166666667,1282527
even_odd_knapsack,100,24,28,10,18,0.28,0.35714285714285715,0.6428571428571429,131832
even_odd_knapsack,5000,0,4453,200,4253,0.8906,0.04491354143274197,0.955086458567258,4716112
even_odd_knapsack,50,0,50,9,41,1.0,0.18,0.82,2635
even_odd_knapsack,50,74,4,4,0,0.08,1.0,0.0,68650
even_odd_knapsack,200,24,27,15,12,0.135,0.5555555555555556,0.4444444444444444,415801
even_odd_knapsack,100,0,100,12,88,1.0,0.12,0.88,6678
even_odd_knapsack,1000,99,998,998,0,0.998,1.0,0.0,21936
even_odd_knapsack,1000,74,624,624,0,0.624,1.0,0.0,1789381
even_odd_knapsack,100,49,23,23,0,0.23,1.0,0.0,172035
even_odd_knapsack,100,74,59,59,0,0.59,1.0,0.0,78055
even_odd_knapsack,500,49,401,305,96,0.802,0.7605985037406484,0.23940149625935161,480676
even_odd_knapsack,10000,24,9364,4643,4721,0.9364,0.4958351131994874,0.5041648868005126,12174431
even_odd_knapsack,200,49,27,27,0,0.135,1.0,0.0,398153
even_odd_knapsack,1000,0,813,1,812,0.813,0.0012300123001230013,0.998769987699877,528536
even_odd_knapsack,500,99,498,498,0,0.996,1.0,0.0,11080
even_odd_knapsack,500,74,240,240,0,0.48,1.0,0.0,941288
even_odd_knapsack,5000,74,1124,1124,0,0.2248,1.0,0.0,14976590
even_odd_knapsack,50,49,50,34,16,1.0,0.68,0.32,7991
even_odd_knapsack,50,99,50,49,1,1.0,0.98,0.02,2062
even_odd_knapsack,100,99,100,99,1,1.0,0.99,0.01,5756
even_odd_knapsack,5000,24,1408,713,695,0.2816,0.5063920454545454,0.49360795454545453,13885399
even_odd_knapsack,10000,49,2531,2531,0,0.2531,1.0,0.0,46259554
even_odd_knapsack,50,24,4,1,3,0.08,0.25,0.75,32602
even_odd_knapsack,10000,74,3151,3151,0,0.3151,1.0,0.0,46648154
no_small_weights,1000,99,1000,999,1,1.0,0.999,0.001,10810
no_small_weights,10000,74,9947,7378,2569,0.9947,0.7417311752287121,0.2582688247712878,7143048
no_small_weights,10000,0,9988,132,9856,0.9988,0.013215859030837005,0.986784140969163,2966357
no_small_weights,10000,24,9930,2540,7390,0.993,0.25579053373615307,0.7442094662638469,9607637
no_small_weights,200,49,188,93,95,0.94,0.4946808510638298,0.5053191489361702,177463
no_small_weights,500,74,493,365,128,0.986,0.7403651115618661,0.25963488843813387,264978
no_small_weights,50,74,50,37,13,1.0,0.74,0.26,23638
no_small_weights,200,74,192,144,48,0.96,0.75,0.25,214744
no_small_weights,1000,0,1000,14,986,1.0,0.014,0.986,93503
no_small_weights,500,99,500,499,1,1.0,0.998,0.002,4504
no_small_weights,50,99,50,49,1,1.0,0.98,0.02,4521
